game_id,h_team,a_team,h_goals,a_goals,minutes,winner
1,USA,Japan,42,63,32.0,Japan
2,USA,Great.Britain,45,42,32.000000001000004,USA
3,USA,Canada,60,28,32.0000000003,USA
4,USA,France,52,33,31.999999999,USA
5,USA,Denmark,41,53,31.9999999989,Denmark
6,USA,Sweden,83,44,32.000000001000004,USA
7,USA,Brazil,57,33,31.999999999,USA
8,USA,Columbia,52,39,31.999999998899998,USA
9,USA,Poland,49,39,31.9999999998,USA
10,USA,Argentina,64,32,32.000000001000004,USA
11,USA,Chile,72,41,32.0000000009,USA
12,Japan,USA,42,48,31.9999999996,USA
13,Japan,Great.Britain,57,46,32.0000000008,Japan
14,Japan,Canada,82,28,32.0,Japan
15,Japan,France,47,40,32.000000001000004,Japan
16,Japan,Denmark,48,46,31.999999999899998,Japan
17,Japan,Sweden,58,46,31.999999999609997,Japan
18,Japan,Brazil,50,51,32.0000000001,Brazil
19,Japan,Columbia,57,31,31.9999999994,Japan
20,Japan,Poland,57,42,32.0000000002,Japan
21,Japan,Argentina,53,18,32.0,Japan
22,Japan,Chile,73,49,31.9999999989,Japan
23,Great.Britain,USA,46,52,32.000000001000004,USA
24,Great.Britain,Japan,53,49,31.9999999991,Great.Britain
25,Great.Britain,Canada,52,36,32.000000002,Great.Britain
26,Great.Britain,France,54,60,35.0000000001,France
27,Great.Britain,Denmark,51,52,31.999999999,Denmark
28,Great.Britain,Sweden,61,49,31.9999999994,Great.Britain
29,Great.Britain,Brazil,45,44,31.999999998899998,Great.Britain
30,Great.Britain,Columbia,46,51,31.9999999982,Columbia
31,Great.Britain,Poland,52,56,34.9999999988,Poland
32,Great.Britain,Argentina,68,30,32.0,Great.Britain
33,Great.Britain,Chile,72,50,32.000000000600004,Great.Britain
34,Canada,USA,48,70,32.0000000005,USA
35,Canada,Japan,37,58,31.9999999992,Japan
36,Canada,Great.Britain,51,48,31.9999999999,Canada
37,Canada,France,63,44,31.9999999991,Canada
38,Canada,Denmark,67,40,32.000000001000004,Canada
39,Canada,Sweden,58,31,32.00000000005,Canada
40,Canada,Brazil,42,45,31.9999999988,Brazil
41,Canada,Columbia,58,34,32.0000000014,Canada
42,Canada,Poland,46,47,32.000000001400004,Poland
43,Canada,Argentina,47,26,32.0000000004,Canada
44,Canada,Chile,65,58,32.0000000003,Canada
45,France,USA,49,59,31.999999999,USA
46,France,Japan,41,47,32.0000000013,Japan
47,France,Great.Britain,50,48,31.9999999997,France
48,France,Canada,44,52,31.9999999992,Canada
49,France,Denmark,53,46,32.000000001,France
50,France,Sweden,84,46,31.9999999988,France
51,France,Brazil,63,39,31.999999999,France
52,France,Columbia,55,37,32.000000001000004,France
53,France,Poland,52,42,32.0000000003,France
54,France,Argentina,54,33,32.0000000004,France
55,France,Chile,54,42,32.000000001000004,France
56,Denmark,USA,38,61,32.0000000011,USA
57,Denmark,Japan,49,52,32.0,Japan
58,Denmark,Great.Britain,54,42,31.999999999,Denmark
59,Denmark,Canada,47,64,32.0000000009,Canada
60,Denmark,France,43,54,32.0000000005,France
61,Denmark,Sweden,56,48,31.9999999994,Denmark
62,Denmark,Brazil,50,55,31.999999998299998,Brazil
63,Denmark,Columbia,48,36,31.999999999099998,Denmark
64,Denmark,Poland,48,52,32.0000000009,Poland
65,Denmark,Argentina,60,34,31.999999998676,Denmark
66,Denmark,Chile,62,59,32.0,Denmark
67,Sweden,USA,37,69,32.0,USA
68,Sweden,Japan,35,69,31.9999999988,Japan
69,Sweden,Great.Britain,36,56,32.0000000009,Great.Britain
70,Sweden,Canada,65,55,31.9999999998,Sweden
71,Sweden,France,50,63,32.0,France
72,Sweden,Denmark,44,74,32.000000001000004,Denmark
73,Sweden,Brazil,51,46,32.0,Sweden
74,Sweden,Columbia,54,59,31.9999999984,Columbia
75,Sweden,Poland,43,61,31.999999999,Poland
76,Sweden,Argentina,36,53,31.9999999981,Argentina
77,Sweden,Chile,77,46,31.9999999999,Sweden
78,Brazil,USA,34,47,31.9999999999,USA
79,Brazil,Japan,45,56,32.0000000009,Japan
80,Brazil,Great.Britain,60,49,31.9999999985,Brazil
81,Brazil,Canada,57,51,32.000000001000004,Brazil
82,Brazil,France,53,49,32.000000001000004,Brazil
83,Brazil,Denmark,42,57,32.0000000009,Denmark
84,Brazil,Sweden,64,40,32.0,Brazil
85,Brazil,Columbia,42,38,31.9999999996,Brazil
86,Brazil,Poland,53,41,31.9999999997,Brazil
87,Brazil,Argentina,55,43,31.9999999998,Brazil
88,Brazil,Chile,76,65,31.9999999995,Brazil
89,Columbia,USA,38,55,31.999999999499998,USA
90,Columbia,Japan,43,54,32.0,Japan
91,Columbia,Great.Britain,42,49,31.9999999994,Great.Britain
92,Columbia,Canada,68,41,32.0,Columbia
93,Columbia,France,37,52,31.999999999,France
94,Columbia,Denmark,48,49,31.9999999992,Denmark
95,Columbia,Sweden,60,44,32.0000000008,Columbia
96,Columbia,Brazil,40,43,31.999999998,Brazil
97,Columbia,Poland,34,43,31.999999999,Poland
98,Columbia,Argentina,47,36,31.999999999,Columbia
99,Columbia,Chile,49,33,31.999999999899998,Columbia
100,Poland,USA,53,37,32.0000000006,Poland
101,Poland,Japan,45,52,32.0,Japan
102,Poland,Great.Britain,50,43,31.9999999992,Poland
103,Poland,Canada,74,53,32.0000000011,Poland
104,Poland,France,31,43,31.999999999,France
105,Poland,Denmark,48,59,31.9999999982,Denmark
106,Poland,Sweden,65,41,31.999999999499998,Poland
107,Poland,Brazil,47,44,32.0000000001,Poland
108,Poland,Columbia,45,41,31.999999998,Poland
109,Poland,Argentina,59,24,31.999999999699998,Poland
110,Poland,Chile,72,45,31.9999999992,Poland
111,Argentina,USA,30,57,31.9999999994,USA
112,Argentina,Japan,28,58,31.9999999986,Japan
113,Argentina,Great.Britain,37,57,31.999999999299998,Great.Britain
114,Argentina,Canada,84,40,32.0,Argentina
115,Argentina,France,22,54,31.999999999,France
116,Argentina,Denmark,37,53,31.999999999,Denmark
117,Argentina,Sweden,43,48,31.999999999299998,Sweden
118,Argentina,Brazil,32,57,32.0000000003,Brazil
119,Argentina,Columbia,27,42,31.9999999985,Columbia
120,Argentina,Poland,54,43,32.0000000005,Argentina
121,Argentina,Chile,62,57,31.999999999499998,Argentina
122,Chile,USA,40,64,31.9999999988,USA
123,Chile,Japan,51,77,32.0000000005,Japan
124,Chile,Great.Britain,59,58,32.0000000004,Chile
125,Chile,Canada,63,54,31.9999999993,Chile
126,Chile,France,36,56,32.0,France
127,Chile,Denmark,52,63,31.999999999499998,Denmark
128,Chile,Sweden,71,65,32.00000000031,Chile
